index,y_true,predicted
1,1,0.0619551
2,0,0.31248218
3,1,0.5748286
4,0,2.2304025
5,1,0.5758726
6,0,0.16503733
7,1,0.09620104
8,0,0.29488847
9,1,0.54954374
10,0,0.2158916
11,1,0.32274812
12,0,0.14367361
13,1,0.20664059
14,0,3.6355343
15,1,0.49302256
16,0,4.023427
17,1,0.37149912
18,0,0.19794416
19,1,0.12728617
20,0,0.40778843
21,1,0.032403164
22,0,0.11302998
23,1,0.22881116
24,0,0.15798104
25,1,0.15791844
26,0,0.26174426
27,1,0.58201456
28,0,0.21222883
29,1,0.37066975
30,0,0.45478222
31,1,0.093117446
32,0,0.20040628
33,1,0.02230688
34,0,0.8282533
35,1,0.023318645
36,0,0.4364376
37,1,0.14814824
38,0,0.11469611
39,1,0.046078872
40,0,0.28348088
41,1,0.20493883
42,0,0.5572157
43,1,0.16980503
44,0,0.36353245
45,1,0.11379238
46,0,0.25366002
47,1,0.22258261
48,0,0.3680708
49,1,0.38641104
50,0,0.39164147
51,1,0.32398042
52,0,0.26583713
53,1,0.15594757
54,0,0.40418407
55,1,0.18399702
56,0,0.3424245
57,1,0.09638597
58,0,0.14632891
59,1,0.08240082
60,0,0.29738536
61,1,0.08344659
62,0,0.8138238
63,1,0.20399556
64,0,0.43490252
65,1,0.61308336
66,0,0.41398618
67,1,0.546868
68,0,0.04632925
69,1,0.11177299
70,0,0.15240307
71,1,0.65651953
72,0,0.17940009
73,1,0.41314122
74,0,0.28624347
75,1,0.3026203
76,0,0.19168358
77,1,0.23800673
78,0,0.38440502
79,1,0.20800978
80,0,0.23979202
81,1,0.29140857
82,0,0.29848218
83,1,0.40635163
84,0,0.16620125
85,1,0.09175292
86,0,0.15443003
87,1,0.49296868
88,0,0.65669644
89,1,0.106377944
90,0,0.7865593
91,1,0.17834431
92,0,0.16981098
93,1,0.07432349
94,0,0.4601363
95,1,0.23582242
96,0,0.4780869
97,1,0.27116895
98,0,0.2697009
99,1,0.67112046
100,0,0.36324555
101,1,0.55793405
102,0,0.34255832
103,1,0.14140996
104,0,0.36179668
105,1,0.7034616
106,0,1.4406203
107,1,0.18742722
108,0,0.23761344
109,1,0.1311689
110,0,0.36541083
111,1,0.2932015
112,0,0.3969983
113,1,0.124291465
114,0,0.111068025
115,1,0.19766106
116,0,0.277351
117,1,0.065643005
118,0,0.17362317
119,1,0.1394673
120,0,0.3207255
121,1,0.107198514
122,0,0.32941252
123,1,0.25742227
124,0,0.21135671
125,1,0.35607326
126,0,0.28857693
127,1,0.24565664
128,0,0.61090946
129,1,0.1399809
130,0,0.36487925
131,1,0.24990144
132,0,0.46402255
133,1,0.33678475
134,0,0.8054355
135,1,0.34558195
136,0,0.58602846
137,1,0.26882723
138,0,0.36160907
139,1,0.23613775
140,0,0.32748684
141,1,0.10031191
142,0,0.3299134
143,1,0.3378785
144,0,0.12270618
145,1,0.2005374
146,0,2.7617917
147,1,0.69674754
148,0,2.8095658
149,1,0.57564276
150,0,0.9016999
151,1,0.13592133
152,0,0.3063429
153,1,0.5014678
154,0,0.39229175
155,1,0.14115572
156,0,0.14581704
157,1,0.076106034
158,0,0.0951247
159,1,0.10641769
160,0,0.6658657
161,1,0.14521664
162,0,1.0536778
163,1,0.26719606
164,0,1.0353501
165,1,0.19299166
166,0,1.5439038
167,1,0.119469136
168,0,0.2682321
169,1,0.2307409
170,0,0.3867612
171,1,0.51321363
172,0,0.47931758
173,1,0.26244903
174,0,0.2375159
175,1,0.058173727
176,0,0.0764686
177,1,0.28771222
178,0,0.122745946
179,1,0.047944847
180,0,0.7529286
181,1,0.067208745
182,0,3.4842992
183,1,0.2916197
184,0,0.41241094
185,1,0.19547473
186,0,0.69083357
187,1,0.049989723
188,0,1.3766117
189,1,0.19122747
190,0,0.4510838
191,1,0.17614485
192,0,0.21437405
193,1,0.27894253
194,0,0.5752993
195,1,0.19796063
196,0,0.088356465
197,1,0.1712037
198,0,0.49379945
199,1,0.14448565
200,0,3.6043675
201,1,0.105506584
202,0,3.5464358
203,1,0.12734134
204,0,0.59186095
205,1,0.23325534
206,0,0.4375932
207,1,0.12781174
208,0,0.57868046
209,1,0.3436002
210,0,0.24626487
211,1,0.16866416
212,0,0.11268842
213,1,0.43544355
214,0,0.30727187
215,1,0.47772703
216,0,0.20855382
217,1,0.19823849
218,0,0.19126205
219,1,0.023097737
220,0,0.2939147
221,1,0.05116358
222,0,0.30937552
223,1,0.42194858
224,0,0.6623487
225,1,0.66679996
226,0,0.76386935
227,1,0.075332865
228,0,0.18169737
229,1,0.14725243
230,0,1.1706833
231,1,0.17502148
232,0,1.0734788
233,1,0.1301358
234,0,0.51989985
235,1,0.12874657
236,0,0.5017335
237,1,0.19274676
238,0,0.52624065
239,1,0.5393938
240,0,0.46832412
241,1,0.34217355
242,0,0.30282226
243,1,0.08590728
244,0,0.19995975
245,1,0.4899048
246,0,0.62867373
247,1,0.6506747
248,0,0.5342328
249,1,0.07376028
250,0,0.2654573
251,1,0.16604069
252,0,0.13923204
253,1,0.21758896
254,0,0.20590729
255,1,0.1714521
256,0,0.17457971
257,1,0.4159943
258,0,0.1809825
259,1,0.4067247
260,0,1.2984102
261,1,0.17825073
262,0,0.39419368
263,1,0.2793083
264,0,0.42542493
265,1,0.241159
266,0,0.21028486
267,1,0.46183845
268,0,0.617366
269,1,0.1889225
270,0,0.29993716
271,1,0.48279178
272,0,0.6954202
273,1,0.08997854
274,0,5.560117
275,1,0.49642634
276,0,0.67258745
277,1,0.24489953
278,0,0.7807967
279,1,0.14552264
280,0,0.46753913
281,1,0.4889344
282,0,0.59271544
283,1,0.7093436
284,0,0.5994331
285,1,0.24426946
286,0,0.37812245
287,1,0.20958368
288,0,1.0814536
289,1,0.61240625
290,0,0.76960105
291,1,0.28033262
292,0,0.37009007
293,1,1.0058289
294,0,0.353155
295,1,0.3751395
296,0,0.7000331
297,1,0.11585142
298,0,0.107031405
299,1,0.19348767
300,0,0.42314833
301,1,0.6164006
302,0,0.090943135
303,1,0.09554901
304,0,0.3798926
305,1,0.43835822
306,0,0.4582687
307,1,0.42311427
308,0,0.15733376
309,1,0.23470637
310,0,0.42913532
311,1,0.17101882
312,0,0.35887116
313,1,0.17161101
314,0,0.4414427
315,1,0.36135006
316,0,1.06893
317,1,0.38815543
318,0,0.7501806
319,1,0.42007592
320,0,1.1945887
321,1,0.38495842
322,0,0.2667064
323,1,0.45033097
324,0,0.3950138
325,1,0.45596743
326,0,1.3411121
327,1,0.18034138
328,0,1.6415282
329,1,0.22245951
330,0,1.2464
331,1,0.26160997
332,0,0.118458666
333,1,0.063555114
334,0,0.9141265
335,1,0.33585954
336,0,0.6195741
337,1,0.13018057
338,0,0.8448524
339,1,0.4469335
340,0,0.17461245
341,1,0.10773262
342,0,0.67526656
343,1,0.10063496
344,0,0.7639128
345,1,0.18972644
346,0,0.42052653
347,1,0.15951148
348,0,0.3076837
349,1,0.29324844
350,0,0.24622792
351,1,0.18385595
352,0,0.07975158
353,1,0.13729782
354,0,0.18204647
355,1,0.110314295
356,0,0.2568389
357,1,0.5348707
358,0,0.28428492
359,1,0.28761122
360,0,0.3895661
361,1,0.198843
362,0,0.69175905
363,1,0.102270395
364,0,0.28871447
365,1,0.18620323
366,0,0.2528184
367,1,0.22511971
368,0,0.16753908
369,1,0.06230518
370,0,3.293213
371,1,0.202413
372,0,3.347365
373,1,0.27553695
374,0,3.8222558
375,1,0.080420874
376,0,3.8517232
377,1,0.13051373
378,0,0.45353132
379,1,0.34132156
380,0,0.2451649
381,1,0.10012946
382,0,0.40483257
383,1,0.014255443
384,0,0.48206836
385,1,0.35456073
386,0,0.64668405
387,1,0.17276119
388,0,0.51333195
389,1,0.45181257
390,0,0.20136778
391,1,0.28105065
392,0,0.5934172
393,1,0.12316804
394,0,0.3533309
395,1,0.13356017
396,0,0.58993924
397,1,0.3961694
398,0,0.84156245
399,1,0.2614521
400,0,0.8043717
401,1,0.1912462
402,0,0.33671242
403,1,0.4119058
404,0,0.34634885
405,1,0.2347115
406,0,1.022828
407,1,0.21730855
408,0,0.62063164
409,1,0.06724653
410,0,0.2838327
411,1,0.066159755
412,0,0.75792354
413,1,0.40639192
414,0,0.3175947
415,1,0.08546126
416,0,0.7021989
417,1,0.13457678
418,0,0.26174733
419,1,0.25047258
420,0,0.36902773
421,1,0.11782946
422,0,0.42270535
423,1,0.15675123
424,0,0.3275629
425,1,0.43881047
426,0,1.2366397
427,1,0.58423924
428,0,1.3780036
429,1,0.18442118
430,0,0.18872403
431,1,0.06774255
432,0,0.051856667
433,1,0.3495122
434,0,0.33289617
435,1,0.08212375
436,0,0.24160422
437,1,0.393604
438,0,0.14188139
439,1,0.3916286
440,0,0.31170806
441,1,0.20961641
442,0,0.09552981
443,1,0.03314125
444,0,0.39633688
445,1,0.07131881
446,0,0.08875145
447,1,0.40743473
448,0,0.47547716
449,1,0.4094103
450,0,0.5254545
451,1,0.33139226
452,0,0.52285385
453,1,0.2784419
454,0,0.07836756
455,1,0.26295227
456,0,0.9187255
457,1,0.58232695
458,0,0.9976149
459,1,0.34143788
460,0,0.54626197
461,1,0.08540232
462,0,0.67144334
463,1,0.4266919
464,0,0.3086543
465,1,0.14702563
466,0,0.4742445
467,1,0.38138577
468,0,0.6549296
469,1,0.13527972
470,0,0.421048
471,1,0.14929847
472,0,0.2696379
473,1,0.278207
474,0,0.19341683
475,1,0.30071452
476,0,0.6522725
477,1,0.17568308
478,0,0.38065085
479,1,0.58562964
480,0,0.27803028
481,1,0.07443019
482,0,0.5568567
483,1,0.087233596
484,0,0.5288804
485,1,0.099533804
486,0,0.143488
487,1,0.0086111715
488,0,0.2803141
489,1,0.4289777
490,0,0.6217898
491,1,0.2171904
492,0,0.68884313
493,1,0.20310567
494,0,0.9231443
495,1,0.23029675
496,0,0.47575304
497,1,0.22372238
498,0,0.8615664
499,1,0.27364656
500,0,0.75887924
501,1,0.15081953
502,0,0.2645521
503,1,0.23738445
504,0,1.2923913
505,1,0.67311037
506,0,0.24830851
507,1,0.13733861
508,0,0.22814387
509,1,0.041804034
510,0,0.2774515
511,1,0.28989226
512,0,1.2848985
513,1,0.32436234
514,0,0.15188137
515,1,0.3747732
516,0,0.94964784
517,1,0.17523904
518,0,0.87162
519,1,0.37519935
520,0,1.2834687
521,1,0.13103184
522,0,0.0913541
523,1,0.06304846
524,0,0.21503395
525,1,0.20979
526,0,2.968986
527,1,0.07026812
528,0,2.8008637
529,1,0.07032189
530,0,2.811778
531,1,0.08873391
532,0,0.1708985
533,1,0.43036538
534,0,0.5800086
535,1,0.35191882
536,0,0.15529303
537,1,0.86607456
538,0,0.59352016
539,1,0.16450356
540,0,0.54581803
541,1,0.40255404
542,0,0.15910442
543,1,0.31899315
544,0,0.6461379
545,1,0.34847426
546,0,0.5130015
547,1,0.34364614
548,0,0.3059234
549,1,0.45938832
550,0,0.16047709
551,1,0.086932614
552,0,0.17974477
553,1,0.082460284
554,0,0.59508646
555,1,0.43700555
556,0,0.3333785
557,1,0.22775722
558,0,0.11700604
559,1,0.028006034
560,0,0.21056351
561,1,0.11955058
562,0,0.199624
563,1,0.35059154
564,0,0.26188368
565,1,0.15851642
566,0,0.81358385
567,1,0.14382184
568,0,0.2820701
569,1,0.055379823
570,0,0.105625086
571,1,0.035027463
572,0,0.09794153
573,1,0.13340838
574,0,0.21283522
575,1,0.27002326
576,0,0.8398947
577,1,0.25534862
578,0,0.52722275
579,1,0.49353528
580,0,0.30591142
581,1,0.42785412
582,0,0.455551
583,1,0.1318618
584,0,0.42604655
585,1,1.0002996
586,0,0.27399406
587,1,0.38360047
588,0,0.3040993
589,1,0.14770064
590,0,0.47869322
591,1,0.15731321
592,0,0.47663745
593,1,0.20199804
594,0,0.36797714
595,1,0.05296866
596,0,0.25008506
597,1,0.43127656
598,0,0.25486642
599,1,0.4348366
600,0,0.09060373
601,1,0.4736654
602,0,0.50837976
603,1,0.39150444
604,0,0.35764232
605,1,0.06030366
606,0,0.22385962
607,1,0.30696502
608,0,0.66262656
609,1,0.24922584
610,0,0.49265993
611,1,0.28139964
612,0,0.18787675
613,1,0.24600539
614,0,0.23907986
615,1,0.12968291
616,0,0.694916
617,1,0.5346705
618,0,0.3739349
619,1,0.09122903
620,0,1.1109185
621,1,0.2586013
622,0,0.24418889
623,1,0.38980976
624,0,1.0897326
625,1,0.17883627
626,0,0.26287642
627,1,0.26621184
628,0,0.62416166
629,1,0.17068905
630,0,0.18252784
631,1,0.20121999
632,0,0.1419591
633,1,0.12020495
634,0,0.14403531
635,1,0.16220546
636,0,0.21812023
637,1,0.17761531
638,0,0.1630216
639,1,0.073026136
640,0,0.3494699
641,1,0.16757365
642,0,0.2585716
643,1,0.09398007
644,0,0.3624796
645,1,0.27325934
646,0,0.4560111
647,1,0.2650314
648,0,0.2670755
649,1,0.27240568
650,0,0.17516416
651,1,0.2634848
652,0,0.25295535
653,1,0.28572053
654,0,0.13560311
655,1,0.079579815
656,0,0.33570713
657,1,0.27025813
658,0,0.23409729
659,1,0.103574626
660,0,0.1844659
661,1,0.6874536
662,0,0.43077463
663,1,0.21914066
664,0,0.8571082
665,1,0.14881751
666,0,0.3428841
667,1,0.26951072
668,0,0.35475704
669,1,0.11859386
670,0,0.6410605
671,1,0.44383034
672,0,0.9749158
673,1,0.32886416
674,0,0.5760377
675,1,0.06503184
676,0,0.5240577
677,1,0.049717363
678,0,0.20357153
679,1,0.2350458
680,0,0.36918306
681,1,0.021522354
682,0,0.095513344
683,1,0.15168716
684,0,0.12599052
685,1,0.16790493
686,0,1.2274618
687,1,0.26672953
688,0,0.28810796
689,1,0.17068209
690,0,0.22540282
691,1,0.546031
692,0,1.1482027
693,1,0.068429254
694,0,0.5986244
695,1,0.5327175
696,0,0.6559964
697,1,0.3949475
698,0,0.7933104
699,1,0.08560345
700,0,0.8300425
701,1,0.057570767
702,0,0.1230548
703,1,0.17977281
704,0,0.19140531
705,1,0.24660484
706,0,0.63574934
707,1,0.84194106
708,0,0.14663522
709,1,0.11103129
710,0,0.7333473
711,1,0.12808394
712,0,0.45639017
713,1,0.2012216
714,0,0.33818
715,1,0.47612342
716,0,0.8195899
717,1,0.41519377
718,0,0.111409865
719,1,0.1318337
720,0,0.32205614
721,1,0.13638918
722,0,0.15854204
723,1,0.38259935
724,0,0.22158918
725,1,0.62687325
726,0,0.094386555
727,1,0.5186477
728,0,0.18399905
729,1,0.2086754
730,0,0.5164445
731,1,0.18187493
732,0,0.58694714
733,1,0.23976652
734,0,0.3514915
735,1,0.35114664
736,0,0.0979049
737,1,0.2567083
738,0,1.2513281
739,1,0.17084153
740,0,1.0190561
741,1,0.16295862
742,0,0.379799
743,1,0.3434561
744,0,0.7955956
745,1,0.42693436
746,0,0.19198243
747,1,0.22875164
748,0,0.15279382
749,1,0.313806
750,0,0.17193502
751,1,0.49689665
752,0,0.53485245
753,1,0.13652828
754,0,0.21573754
755,1,0.107880734
756,0,0.3771008
757,1,0.107524544
758,0,1.6141486
759,1,0.13251746
760,0,1.324236
761,1,0.47878498
762,0,0.34655488
763,1,0.06864196
764,0,0.6782471
765,1,0.07046202
766,0,0.93678844
767,1,0.19201793
768,0,0.6547347
769,1,0.18020512
